관리번호,대피소 명칭,대피소 상세주소,면적,수용가능최대인원,수용가능인원,행정동 코드,행정동 명칭,비고,구
47359,화촌 경로당,화곡본동 105-382,,59,0,11500590,화곡본동,,강서구
47360,화곡초등학교,화곡동 24-266,,1100,0,11500590,화곡본동,,강서구
47361,신길6동 주민센터,신길동 3741-11,,318,0,11560680,신길6동,,영등포구
47362,구로2동 주민센터,구로2동 704-12,,0,0,11530530,구로2동,,구로구
47363,현장민원실,노량진동 10-23,,25,0,11590510,노량진1동,,동작구
47364,서울당곡초등학교,보라매동 693-2,,330,0,11620525,보라매동,,관악구
47365,덕원중학교,내발산동 산 59-2,,450,0,11500611,발산1동,,강서구
47366,서울개봉초등학교,개봉3동 266,,0,0,11530760,개봉3동,,구로구
47367,남명초등학교,신정3동 653-5(남명길 1),,190,0,11470640,신정3동,,양천구
47368,영등포본동 주민센터,영등포동 592-70,,50,0,11560515,영등포본동,,영등포구
47369,신길교회,신길동 95-136,,500,0,11560630,신길1동,,영등포구
47370,광성중고등학교,신수로8길 20(신수동),,242,0,11440630,신수동,,마포구
47371,여의도순복음교회,여의도동 11,,636,0,11560540,여의동,,영등포구
47372,사당청소년문화의집,사당동 산24-17,,250,0,11590640,사당3동,,동작구
47373,남가좌1동 분회경로당,남가좌동 104-11,,53,0,11410690,남가좌1동,,서대문구
47374,원당 경로당,내발산동 650,,29,0,11500615,우장산동,,강서구
47375,고척2동 주민센터,고척동 339-2,,0,0,11530730,고척2동,,구로구
47376,신길4동 주민센터,신길동 209-102,,150,0,11560660,신길4동,,영등포구
47377,대림초등학교,대방동 391-62,,450,0,11590660,대방동,,동작구
47378,숭의여자고등학교,대방동20-114,,500,0,11590660,대방동,,동작구
47379,논현2문화복지회관,논현2동 114-24 (학동로 북32길17),,1500,0,11680531,논현2동,,강남구
47380,신월초등학교,화곡동 1080,,1000,0,11500540,화곡1동,,강서구
47381,서강동주민센터 강당,독막로 175(창전동),,90,0,11410585,신촌동,,서대문구
47382,강남교회,노량진동 222-73,,40,0,11590510,노량진1동,,동작구
47383,숭례초등학교,종암동 22,,253,0,11290705,종암동,,성북구
47384,평강교회,번동 412-18 (한천로995),,337,0,11440565,공덕동,,마포구
47385,숭인초등학교,월곡1동 222-4,,1000,0,11290715,월곡1동,,성북구
47386,배문중고교,청파1가 259-3,,1060,0,11170555,청파동,,용산구
47387,서울소의초등학교,마포대로24길 42 (아현동),,229,0,11440565,공덕동,,마포구
47388,한남초등학교,한남동 726-1,,2350,0,11170685,한남동,,용산구
47389,제기동 주민센터,제기동 287-33,,0,0,11230545,제기동,,동대문구
47390,도성초등학교,역삼2동 714 (역삼로 313),,1786,0,11680650,역삼2동,,강남구
47391,청운초등학교,청운동 123번지 (자하문호 105),,1721,0,11110515,청운효자동,,종로구
47392,창신제일교회,창신동 635-2 (창신 7길 7),,40,0,11110680,창신2동,,종로구
47393,동빙고할머니경로당,동빙고동 65,,70,0,11170690,서빙고동,,용산구
47394,창덕초등학교,정릉3동 847,,200,0,11290640,정릉3동,,성북구
47395,창천초등학교,백범로1길 56(노고산동),,1560,0,11440600,대흥동,,마포구
47396,숭인제1동주민센터,숭인1동 55-2 (지봉로 86),,233,0,11110700,숭인1동,,종로구
47397,신답교회,답십리동 58-26,,0,0,11230610,답십리2동,,동대문구
47398,도곡2문화센터,도곡2동 459 (남부순환로 남25길34-9),,350,0,11680656,도곡2동,,강남구
47399,대신초등학교,대현동 67-1,,65,0,11410585,신촌동,,서대문구
47400,당산2동 주민센터,당산동6가 305-4,,15,0,11560560,당산2동,,영등포구
47401,영등포고등학교,대방동 13-2,,1000,0,11590660,대방동,,동작구
47402,영도중학교,목4동 735(고목4길 3),,956,0,11470540,목4동,,양천구
47403,일심 경로당,화곡8동 878-3,,28,0,11500593,화곡8동,,강서구
47404,고척초등학교,,,0,0,11530720,고척1동,,구로구
47405,양동중학교,목3동 600-6(한두3길 57),,443,0,11470530,목3동,,양천구
47406,신길3동구립경로동,신길동 290-8,,50,0,11560650,신길3동,,영등포구
47407,한민교회,성내2동 218-17,,0,0,11470570,신월2동,,양천구
47408,곰달래경로당,신월1동 221-22(남부순환로63길16-4),,39,0,11470560,신월1동,,양천구
47409,신월중학교,신월5동 17-6(배움길 31),,330,0,11470600,신월5동,,양천구
47410,우장초등학교,화곡동 18-5,,650,0,11500615,우장산동,,강서구
47411,계남초등학교,신정7동 325-7(느티나무길 54),,220,0,11470680,신정7동,,양천구
47412,예촌 경로당,화곡1동 425-9,,114,0,11500540,화곡1동,,강서구
47413,가산중학교,독산동 300-21 (시흥대로 115길 48),,5507,0,11545610,독산1동,,금천구
47414,당산천주교회,당산동3가 79,,1181,0,11560550,당산1동,,영등포구
47415,구립대림1경로당,대림동 899-2,,50,0,11560700,대림1동,,영등포구
47416,서울공업고등학교,대방동 390-5,,1000,0,11590660,대방동,,동작구
47417,강월초등학교,신월7동 987-3(신월로 300),,230,0,11470611,신월7동,,양천구
47418,신목고등학교,신정6동 330-3(안양천길 536),,316,0,11470670,신정6동,,양천구
47419,신곡 경로당,화곡4동 466-9,,157,0,11500570,화곡4동,,강서구
47420,영동초등학교,당산동 121-22,,1133,0,11560560,당산2동,,영등포구
47421,도림동 주민센터,도림동 도영로7길 10,,40,0,11560585,도림동,,영등포구
47422,양원초등학교,신월3동 40-1(화곡로435-6),,1492,0,11470580,신월3동,,양천구
47423,화친 경로당,화곡4동 792-9,,29,0,11500570,화곡4동,,강서구
47424,가곡초등학교,내발산동 153-7,,500,0,11500611,발산1동,,강서구
47425,덕산중학교,신사1동 265-4,,1620,0,11380631,신사1동,,은평구
47426,목동중학교,신정2동 88-1(목동동로 142),,396,0,11470630,신정2동,,양천구
47427,구립양평1동경로당,양평동1가 205,,10,0,11560610,양평1동,,영등포구
47428,가산초등학교,독산1동 143-23 (남부순환로 1304-11),,1486,0,11545610,독산1동,,금천구
47429,신정사회복지관,신정4동 904-4(신정중앙길 31),,220,0,11470650,신정4동,,양천구
47430,신구로초등학교,구로동 105,,0,0,11530560,구로5동,,구로구
47431,상지초등학교(체육관),월드컵로 42길(상암동),,300,0,11440740,상암동,,마포구
47432,새샘교회,홍제동 20-4,,100,0,11410655,홍제2동,,서대문구
47433,한강중앙교회,포은로2가길 66(합정동),,130,0,11440680,합정동,,마포구
47434,서울성산초등학교,양화로3길 94(합정동),,200,0,11440680,합정동,,마포구
47435,상도1동경로당,상도동 159-282,,20,0,11590530,상도1동,,동작구
47436,상도초등학교,상도동 238-2,,1300,0,11590560,상도4동,,동작구
47437,학동초등학교,논현2동 264-7 (선릉로 서37길42),,2103,0,11680531,논현2동,,강남구
47438,성산1동주민센터,성산로4길 15(성산동),,122,0,11440720,성산1동,,마포구
47439,본동초교,노량진동 133,,739,0,11590510,노량진1동,,동작구
47440,방배2동 주민센터,방배2동 462-13,,0,0,11650610,방배2동,,서초구
47441,종합행정타운,이태원 34-87,,6720,0,11170650,이태원1동,,용산구
47442,마포삼성@경로당,도화길 28(도화동),,30,0,11440585,도화동,,마포구
47443,서울삼성초등학교,대학동 233-1,,464,0,11620735,대학동,,관악구
47444,금화초등학교,천연동 13,,165,0,11410520,천연동,,서대문구
47445,경문고등학교,사당동 산4-2,,2000,0,11590630,사당2동,,동작구
47446,대신고등학교,행촌동 171 (사직로 9),,1470,0,11110580,교남동,,종로구
47447,혜화초등학교,혜화동 13-1 (혜화로 32),,450,0,11110650,혜화동,,종로구
47448,서울 서래 초등학교,방배로 260,,0,0,11650590,방배본동,,서초구
47449,남정초등학교,원효2가 54-1,,300,0,11170560,원효로1동,,용산구
47450,응암초등학교,응암3동 7-40,,1484,0,11380600,응암3동,,은평구
47451,제일감리교회,흑석동 80-3,,100,0,11590605,흑석동,,동작구
47452,봉천종합사회복지관,관악로 254,,600,0,11620545,청림동,,관악구
47453,연희초등학교,연희동 88-1,,262,0,11410615,연희동,,서대문구
47454,여의도초등학교,여의도동 40-3,,894,0,11560540,여의동,,영등포구
47455,사당1동주민센터,사당동 105-12,,100,0,11590620,사당1동,,동작구
47456,서부성결교회,이촌동 208-1,,40,0,11170640,이촌2동,,용산구
47457,서울 이수 중학교,방배2동 974-22(방배중앙로3길 32),,0,0,11650610,방배2동,,서초구
47458,서울공덕초등학교,만리재옛길 13(공덕동),,295,0,11440555,아현동,,마포구
47459,서교초등학교,와우산로23길 20-27,,1490,0,11440660,서교동,,마포구
47460,국사봉중학교,상도동 214-437,,700,0,11590560,상도4동,,동작구
47461,봉현초등학교,성현로 117,,120,0,11620565,성현동,,관악구
47462,중앙고등학교,,,0,0,11110600,가회동,,종로구
47463,천주교 외방선교회,성북동 1가 20,,800,0,11290525,성북동,,성북구
47464,보인고등학교,오금동 162,,800,0,11710570,오금동,,송파구
47465,광양중학교,자양2동 674,,0,0,11215830,자양2동,,광진구
47466,명일1동 주민센터,강동구 명일동 327-5,,0,0,11740530,명일1동,,강동구
47467,구민회관,돈암2동 606-275,,50,0,11290590,돈암2동,,성북구
47468,우이제일교회,우이동 139-10 (삼양로163길 63),,203,0,11305645,우이동,,강북구
47469,쌍문4동주민센터,쌍문4동 59-7 (시루봉로 62-7),,431,0,11320681,쌍문4동,,도봉구
47470,개포초등학교,개포2동 188 (영동대로 서98길45),,2000,0,11680670,개포2동,,강남구
47471,성동세무서,,,0,0,11200720,송정동,,성동구
47472,수산교회,중화2동 316-30(중앙역로 35-1),,57,0,11260610,중화2동,,중랑구
47473,방이중학교,방이2동 53,,6000,0,11710562,방이2동,,송파구
47474,가락초등학교,,,0,0,11710631,가락1동,,송파구
47475,성수초교,성수2가 277-32(발전1길 31),,248,0,11200690,성수2가3,,성동구
47476,잠신초등학교,,,0,0,11710670,잠실2동,,송파구
47477,태화기독교종합 사회복지관,수서동 741 (광평로 185),,1300,0,11680720,일원본동,,강남구
47478,잠실중학교,신천동 7-1,,1300,0,11710710,잠실6동,,송파구
47479,동안교회,이문동 346-99,,0,0,11740650,성내2동,,강동구
47480,서울사대부속여중,동숭동 199 (대학로 64),,1237,0,11110640,이화동,,종로구
47481,대광고등학교,신설동 53-3,,0,0,11230536,용신동,,동대문구
47482,정릉초등학교,정릉4동 798,,2390,0,11290650,정릉4동,,성북구
47483,마천초등학교,마천동 183-4,,3380,0,11710540,마천1동,,송파구
47484,학마을다사랑센터,방학3동446-5 (시루봉로 128),,1279,0,11320710,방학3동,,도봉구
47485,압구정초등학교,압구정동 461 (압구정로 북26길29),,4242,0,11680545,압구정동,,강남구
47486,보성중고등학교,방이동 89-22,,4300,0,11710566,오륜동,,송파구
47487,길동초등학교,길동 362,,0,0,11740685,길동,,강동구
47488,동명초교,마장동 556(동명초등길 55),,300,0,11200540,마장동,,성동구
47489,안암초등학교,안암동 2가 93,,1000,0,11290600,안암동,,성북구
47490,장위1동 주민센터,장위1동 255-100,,60,0,11290760,장위1동,,성북구
47491,서울가인초등학교,창5동 224-20 (도봉로 136다길 4),,3136,0,11320515,창5동,,도봉구
47492,남현교회,개봉동 170-1,,0,0,11710600,석촌동,,송파구
47493,거여초등학교,오금동 108,,1200,0,11710570,오금동,,송파구
47494,잠실여자고등학교,송파2동 179,,1500,0,11710590,송파2동,,송파구
47495,명일초등학교,암사1동 418-18,,0,0,11740570,암사1동,,강동구
47496,천주교살레시오회,신길동 4491,,1363,0,11560670,신길5동,,영등포구
47497,세곡초등학교,고척2동 253-129,,0,0,11530730,고척2동,,구로구
47498,고덕2동 주민센터,고덕동 226-4,,0,0,11740560,고덕2동,,강동구
47499,영원중학교,영등포동 576-6,,1035,0,11560515,영등포본동,,영등포구
47500,신우초등학교,삼성동 315,,1000,0,11620745,삼성동,,관악구
47501,도봉중학교,도봉2동 622 (마들로 671),,3218,0,11320522,도봉2동,,도봉구
47502,선곡초등학교,월계1동 446(노원구 선곡길 1),,980,0,11350560,월계1동,,노원구
47503,우정 경로당,방화3동 839,,27,0,11500641,방화3동,,강서구
47504,수궁동 주민센터,수궁동 213-42,,0,0,11530790,수궁동,,구로구
47505,연세중앙교회,궁동 189-1,,0,0,11530790,수궁동,,구로구
47506,개웅초등학교,,,0,0,11530760,개봉3동,,구로구
47507,성결교회,문래동4가 27-15,,276,0,11560605,문래동,,영등포구
47508,한천초등학교,월계3동 3-7(노원구 마들길 45),,2290,0,11350580,월계3동,,노원구
47509,오류남초등학교,,,0,0,11530780,오류2동,,구로구
47510,고일초등학교,상일동 125,,0,0,11740520,상일동,,강동구
47511,영일초등학교,가리봉동 17,,0,0,11530595,가리봉동,,구로구
47512,대림감리교회,신길동 4794,,1250,0,11560680,신길6동,,영등포구
47513,고덕초등학교,고덕2동 158,,0,0,11740560,고덕2동,,강동구
47514,가리봉동 주민센터,디지털로26길 5 에이스하이엔드타워 108호,,0,0,11530540,구로3동,,구로구
47515,대길초등학교,신길동 4482,,160,0,11560680,신길6동,,영등포구
47516,중현초등학교,하계2동 272-2(노원구 섬밭길 181),,1000,0,11350612,하계2동,,노원구
47517,신남초등학교,신월6동 590-1(절골8길 33),,680,0,11470610,신월6동,,양천구
47518,강현중학교,상도동 335-5,,300,0,11590550,상도3동,,동작구
47519,중계초등학교,중계4동 449-2(노원구 아름6길 19),,1227,0,11350624,중계4동,,노원구
47520,서울남교회,,,0,0,11530530,구로2동,,구로구
47521,구립모랫말 경로당,도림동 205-23,,50,0,11560585,도림동,,영등포구
47522,창일중학교,창1동 369 (노해로 66길 60),,2981,0,11320511,창1동,,도봉구
47687,월정초등학교,화곡동 374,,1740,0,11500540,화곡1동,,강서구
47688,하마터 경로당,화곡2동 883-3,,46,0,11500550,화곡2동,,강서구
47689,내발산초등학교,내발산동 707,,750,0,11500615,우장산동,,강서구
47690,삼오경로당,남가좌동 5-93,,27,0,11410700,남가좌2동,,서대문구
47691,신목초등학교,신정2동281-2(꿈나무2길 15-5),,350,0,11470630,신정2동,,양천구
47692,구립양화경로당,양평동3가 68,,82,0,11560620,양평2동,,영등포구
47693,강서초등학교,신월4동 441(오목로 332),,900,0,11470590,신월4동,,양천구
47694,구로중학교,구로동 113,,0,0,11530550,구로4동,,구로구
47695,충신교회,북가좌동 324-4,,150,0,11410720,북가좌2동,,서대문구
47696,마리스타교육관,토정로2길 37(합정동),,100,0,11440680,합정동,,마포구
47697,구립대림2동제2경로당,대림동 703-6,,35,0,11560710,대림2동,,영등포구
47698,남성초등학교,사당동 산24,,700,0,11590640,사당3동,,동작구
47699,명지대방목학술정보관,남가좌동 50-3,,1230,0,11410700,남가좌2동,,서대문구
47700,희우경로당,동교로 62-6(합정동),,25,0,11440680,합정동,,마포구
47701,까치산 경로당,화곡1동 359-126,,62,0,11500540,화곡1동,,강서구
47702,구립창신경로당,신길동 89-197,,50,0,11560630,신길1동,,영등포구
47703,등서초등학교,화곡동1130-4,,500,0,11500591,화곡6동,,강서구
47704,안골 경로당,화곡8동 155-1,,37,0,11500593,화곡8동,,강서구
47705,영도교회,도림동 130-22,,300,0,11560585,도림동,,영등포구
47706,대방초등학교,신길동 1444,,215,0,11560690,신길7동,,영등포구
47707,양동초등학교,신정4동 941(양동5길 28),,200,0,11470650,신정4동,,양천구
47708,"서울중동초(정보관,2층 다목적실)",월드컵북로 152,,39,0,11440730,성산2동,,마포구
47709,목일중학교,신정6동 330-2(목나무1길 92),,600,0,11470670,신정6동,,양천구
47710,양화중학교,문래동3가 48,,719,0,11560605,문래동,,영등포구
47711,신사초등학교,신사2동 98-32,,4093,0,11380632,신사2동,,은평구
47712,망원초등학교,방울내로5길 28(망원동),,604,0,11440700,망원2동,,마포구
47713,양평2동 주민센터,양평동4가 172-1,,25,0,11560620,양평2동,,영등포구
47714,노량진초교,노량진동 237,,650,0,11590510,노량진1동,,동작구
47715,은로초등학교,흑석동 245,,1040,0,11590605,흑석동,,동작구
47716,월드비전교회,신림동 1444-18,,40,0,11620695,신림동,,관악구
47717,가원초등학교,,,0,0,11710642,문정2동,,송파구
47718,인왕중학교,홍제동 9-27,,30,0,11410640,홍제3동,,서대문구
47719,서울신방학초등학교,방학3동 310 (시루봉로 173),,2537,0,11320710,방학3동,,도봉구
47720,인창중학교,충정로2가 70,,450,0,11410565,충현동,,서대문구
47721,대치4문화센터,대치4동 928-22 (도곡로 북49길23),,950,0,11680630,대치4동,,강남구
47722,교동초등학교,경운동 2 (삼일대로 446),,1400,0,11110615,종로1.2.3.4가동,,종로구
47723,역삼1동문화센터,역삼1동 829-20 (역삼로 북4길16),,3000,0,11680640,역삼1동,,강남구
47724,북부경로당,이태원 227-1,,30,0,11170660,이태원2동,,용산구
47725,덕성여자대학교,삼양로 144길 33 (시루봉로 419),,2553,0,11320660,쌍문1동,,도봉구
47726,서울 언남초등학교,염곡안1길 25번지,,0,0,11650660,내곡동,,서초구
47727,삼전초등학교,삼전동 63,,1200,0,11710610,삼전동,,송파구
47728,신가초등학교,가락본동 43-1,,1700,0,11710620,가락본동,,송파구
47729,신석초등학교,대흥로 33(신수동),,240,0,11440630,신수동,,마포구
47730,매동초등학교,필운동 32번지 (사직로 9길 19),,1227,0,11110530,사직동,,종로구
47731,한강초등학교,한강3가 65-5,,2070,0,11170625,한강로동,,용산구
47732,전농1동 주민센터,전농동 678-1,,0,0,11230560,전농1동,,동대문구
47733,유현초등학교,수유동 466-52 (인수봉로37길 24),,1864,0,11305610,수유1동,,강북구
47734,서울신화초등학교,창3동 504-33 (우이천로 120),,2067,0,11320513,창3동,,도봉구
47735,한내들어린이집,중화2동 332-48(한내들목 5길20),,60,0,11260610,중화2동,,중랑구
47736,동신초등학교,보문동 3가 228,,100,0,11290610,보문동,,성북구
47737,성실교회교육관,수유동 221-49 (노혜로50),,560,0,11305630,수유3동,,강북구
47738,효문고등학교,쌍문1동 468 (우이천로 432),,949,0,11320660,쌍문1동,,도봉구
47739,송파초등학교,송파1동 114,,2500,0,11710580,송파1동,,송파구
47740,세광교회,이태원 252-15,,20,0,11170660,이태원2동,,용산구
47741,구의중학교,모진동 3-1,,0,0,11215710,화양동,,광진구
47742,서울초당초등학교,방학동 514-2 (해등로 32길 11),,3309,0,11320710,방학3동,,도봉구
47743,웰빙스포츠센터,번동 318,,2069,0,11305600,번2동,,강북구
47744,방학중학교,방학2동 313 (시루봉로 188),,2985,0,11320700,방학2동,,도봉구
47745,무악동주민센터,무악동 60-2 (통일로14길 36),,363,0,11110570,무악동,,종로구
47746,재동초등학교,가회동 210 (북촌로 4길 7),,245,0,11110600,가회동,,종로구
47747,무학여고,행당동 322-1(응봉로 40),,372,0,11200570,행당2동,,성동구
47523,치현 경로당,방화3동 823-1,,96,0,11500641,방화3동,,강서구
47524,영서중학교,구로동 145-20,,0,0,11530540,구로3동,,구로구
47525,영신초등학교,신길동 121,,1364,0,11560630,신길1동,,영등포구
47526,신영초등학교,대림동 781,,818,0,11560720,대림3동,,영등포구
47527,용강초등학교,백범로17길 9(대흥동),,600,0,11440600,대흥동,,마포구
47528,구립양평4가 경로당,양평동4가 238-1,,200,0,11560620,양평2동,,영등포구
47529,자교교회,,,0,0,11110515,청운효자동,,종로구
47530,종로문화체육센터,사직동 284-1 (인왕산로 1길 21),,656,0,11110530,사직동,,종로구
47531,삼광초등학교,후암동 190-2,,1580,0,11170510,후암동,,용산구
47532,이태원초등학교,이태원2동 406,,650,0,11170660,이태원2동,,용산구
47533,영중초등학교,영등포동7가 53,,975,0,11560535,영등포동,,영등포구
47534,성균관대학교,명륜3가 53 (성균관로 2-25),,1576,0,11110660,명륜3가동,,종로구
