관리번호,대피소 명칭,대피소 상세주소,면적,수용가능최대인원,수용가능인원,행정동 코드,행정동 명칭,비고,구
47119,효제초등학교,효제동 255-4 (대학로 12),,175,0,11110630,종로5.6가,,종로구
47120,방화2동 경로당,방화2동 648-23,,54,0,11500640,방화2동,,강서구
47121,안천중학교,독산1동 1089 (한내로 69-44),,1120,0,11545610,독산1동,,금천구
47122,신현초등학교,신내2동663(봉화산로 188),,1069,0,11260690,신내2동,,중랑구
47123,개봉1동 주민센터,개봉동 166-9,,0,0,11530740,개봉1동,,구로구
47124,개봉3동 주민센터,개봉동 360-7,,0,0,11530760,개봉3동,,구로구
47125,영파여자중학교,,,0,0,11710520,풍납2동,,송파구
47126,경희대동서신의학병원,상일동 149,,0,0,11740520,상일동,,강동구
47127,현강여자정보고등학교,고덕2동 295-1,,0,0,11740620,천호3동,,강동구
47128,성내2동 주민센터,강동구 성내동 508,,0,0,11740650,성내2동,,강동구
47129,신서중학교,신정1동 310-6(강서로 709),,1240,0,11470620,신정1동,,양천구
47130,방화구립 경로당,방화1동 262-7,,35,0,11500630,방화1동,,강서구
47131,고척중학교,고척동76-2,,0,0,11530720,고척1동,,구로구
47132,광장중학교,광장동 394-6,,154,0,11215810,광장동,,광진구
47133,서울자운초등학교,창4동 181-19 (마들로 13길 166),,2754,0,11320514,창4동,,도봉구
47134,오류초등학교,오류동 15,,0,0,11530770,오류1동,,구로구
47135,풍납초등학교,,,0,0,11710510,풍납1동,,송파구
47136,동신중학교,천호3동 447-9,,0,0,11740620,천호3동,,강동구
47137,문래초등학교,문래동3가 77-7,,788,0,11560605,문래동,,영등포구
47138,상경중학교,상계8동 653(노원구 늘푸른1길 31),,700,0,11350700,상계8동,,노원구
47139,서울구로남초등학교,,,0,0,11530540,구로3동,,구로구
47140,도신초등학교,대림동 741-3,,1400,0,11560720,대림3동,,영등포구
47141,성동초등학교,자양2동 694-1,,0,0,11215830,자양2동,,광진구
47142,장평중학교,장안3동 352,,0,0,11230650,장안1동,,동대문구
47143,중화2동주민센터,중화2동 310-62(정나눔길 22),,86,0,11260610,중화2동,,중랑구
47144,천호3동 주민센터,강동구 천호동 555,,0,0,11740620,천호3동,,강동구
47145,광진중학교,자양2동 693,,0,0,11215830,자양2동,,광진구
47146,강동롯데캐슬경로당,암사3동 414-2,,0,0,11740590,암사3동,,강동구
47147,성내1동 주민센터,강동구 성내동 539-1,,0,0,11740640,성내1동,,강동구
47148,염리초등학교,토정로37길 37(염리동)?,,580,0,11440590,용강동,,마포구
47149,낙루경로당,월드컵북로38 나길 25,,11,0,11440730,성산2동,,마포구
47150,세검정초등학교,신영동 219-4 (세검정로 9길 1),,136,0,11110550,부암동,,종로구
47151,양목초등학교,신정4동 1001(양목3길 28),,310,0,11470650,신정4동,,양천구
47152,연동경로당,성미산로29안길 30,,36,0,11440710,연남동,,마포구
47153,신정초등학교,화곡동 869-42,,3000,0,11500550,화곡2동,,강서구
47154,신곡초등학교,화곡동 476-42,,900,0,11500570,화곡4동,,강서구
47155,봉바위 경로당,화곡동 1061-36,,27,0,11500615,우장산동,,강서구
47156,송학대교회,노량진동 225-57,,1000,0,11590520,노량진2동,,동작구
47157,난향초등학교,신림동 672,,445,0,11620715,난향동,,관악구
47158,서림경로당,서림3길 47,,60,0,11620665,서림동,,관악구
47159,중구민회관,,,0,0,11140590,광희동,,중구
47160,대한예수교장로회 북아현교회,북아현동 1-1355,,190,0,11410565,충현동,,서대문구
47161,신덕교회 대예배실,만리재로 48(신공덕동),,172,0,11440565,공덕동,,마포구
47162,태영 경로당,독막로 268(대흥동),,100,0,11440590,용강동,,마포구
47163,목동초등학교,신정2동 86-2(신목길 18),,240,0,11470630,신정2동,,양천구
47164,수명 경로당,화곡3동 1044-31,,29,0,11500560,화곡3동,,강서구
47165,우성3차아파트 경로당,신길동 4656,,32,0,11560680,신길6동,,영등포구
47166,연가초등학교,남가좌동 364-6,,100,0,11410700,남가좌2동,,서대문구
47167,내발산 경로당,내발산동 671-30,,73,0,11500615,우장산동,,강서구
47168,원효1동자치회관,원효1가 26-15,,210,0,11170560,원효로1동,,용산구
47169,연희동주민센터,연희동 77-9,,203,0,11410615,연희동,,서대문구
47170,신가경로당,북가좌동 318-1,,25,0,11410720,북가좌2동,,서대문구
47171,서교동교회,잔다리로6길 11(서교동),,300,0,11440660,서교동,,마포구
47172,관악고등학교,양평동2가 23-2,,512,0,11560610,양평1동,,영등포구
47173,고경경로당,상도동 438,,50,0,11590530,상도1동,,동작구
47174,관악초등학교,청룡동 920,,992,0,11620595,청룡동,,관악구
47175,공원 경로당,화곡1동 379-32,,73,0,11500540,화곡1동,,강서구
47176,아현감리교회,북아현동 950,,300,0,11410555,북아현동,,서대문구
47177,경성고등학교,성미산로 111(연남동),,190,0,11440710,연남동,,마포구
47178,새말경로당,목2동 230-32(목동중앙본로2길13-11),,100,0,11470520,목2동,,양천구
47179,신동아(아)관리사무소,서빙고 241-21,,30,0,11170690,서빙고동,,용산구
47180,풍납동 천주교회,풍납2동 339-1,,2600,0,11710520,풍납2동,,송파구
47181,구의초등학교,모진동 3-9,,0,0,11215710,화양동,,광진구
47182,배봉초등학교,전농동 3-111,,0,0,11230570,전농2동,,동대문구
47183,휘경2동 주민센터,휘경동 312-248,,0,0,11230730,휘경2동,,동대문구
47184,삼각산중학교,미아동 1357-11 (삼양로19길 141),,3065,0,11305575,삼각산동,,강북구
47185,석촌초등학교,석촌동 267,,1500,0,11710600,석촌동,,송파구
47186,송파중학교,가락2동 139,,1100,0,11710632,가락2동,,송파구
47187,성수중학교,성수1가 685-143(성수중길 63),,204,0,11200660,성수1가2,,성동구
47188,장평초등학교,장안동 323,,0,0,11230660,장안2동,,동대문구
47189,수유초등학교,수유동 55-5 (삼양로74길 39),,218,0,11305610,수유1동,,강북구
47190,군자초등학교,장안동 239-2,,0,0,11230650,장안1동,,동대문구
47191,우이초등학교,수유동 409-6 (삼양로99길 36),,4191,0,11305660,인수동,,강북구
47192,영풍초등학교,거여1동 12,,1000,0,11710531,거여1동,,송파구
47193,문덕초등학교,문정1동 90-3,,1740,0,11710646,장지동,,송파구
47194,신천초등학교,잠실5동 27-5,,4900,0,11710680,잠실3동,,송파구
47195,옥정초교,옥수동 233-16(한림말길 43),,163,0,11200645,옥수동,,성동구
47196,용마초등학교,중곡2동 135-1,,2750,0,11215750,중곡2동,,광진구
47197,대원중학교,중곡4동 산 3-18,,0,0,11215770,중곡4동,,광진구
47198,용마중학교,면목4동 378-2(면목로28길 18),,1455,0,11260540,면목4동,,중랑구
47199,강북청소년수련관,수유동 535-380 (4.19길 224),,1679,0,11305645,우이동,,강북구
47200,삼성1문화센터,삼성동 8 (봉은사로 616),,450,0,11680580,삼성1동,,강남구
47201,오금초등학교,오금동 7,,1900,0,11710570,오금동,,송파구
47202,휘경1동 주민센터,휘경동 135-9,,0,0,11230720,휘경1동,,동대문구
47203,이문2동 주민센터,이문동 237-1,,0,0,11230740,이문1동,,동대문구
47204,원광장애인복지관,신내1동 572-2,,200,0,11260680,신내1동,,중랑구
47205,서울동북초등학교,쌍문동 263 (시루봉로 53),,424,0,11320681,쌍문4동,,도봉구
47206,오금고등학교,오금동 34-3,,1800,0,11710570,오금동,,송파구
47207,전농초등학교,전농동 306,,0,0,11230560,전농1동,,동대문구
47208,삼선초등학교,삼선동 3가 30-4,,3689,0,11290555,삼선동,,성북구
47209,내곡동 주민센터,염곡동 180-11(염곡말길 9),,0,0,11650660,내곡동,,서초구
47210,영란여자중학교,망우본동 220(광천10길 34),,300,0,11260655,망우본동,,중랑구
47211,공릉중학교,공릉2동 250-1(노원구 화랑대역길 22),,680,0,11350600,공릉2동,,노원구
47212,광성교회,송파구 풍납1동 474,,2500,0,11710510,풍납1동,,송파구
47213,온조대왕문화체육관,고덕2동 296,,0,0,11740560,고덕2동,,강동구
47214,해공도서관,천호2동 360,,0,0,11740610,천호2동,,강동구
47215,상곡초등학교,상계10동 678(노원구 상곡길 18),,824,0,11350720,상계10동,,노원구
47216,명성교회 예루살렘관,명일1동 330-5,,0,0,11740530,명일1동,,강동구
47217,강동성심병원,길동 477-2,,0,0,11740685,길동,,강동구
47218,을지초등학교,중계1동 360(노원구 무수동길 239),,1607,0,11350621,중계1동,,노원구
47219,천호초등학교 체육관,천호1동 230-9,,0,0,11740600,천호1동,,강동구
47220,명일2동 주민센터,강동구 명일동 223-7,,0,0,11740540,명일2동,,강동구
47221,천호2동 주민센터,강동구 천호동 302-4,,0,0,11740610,천호2동,,강동구
47222,천동초등학교,길동 371-1,,0,0,11740685,길동,,강동구
47223,하계중학교,하계1동 231-4(노원구 구로정길 23),,2291,0,11350611,하계1동,,노원구
47224,묵현초등학교,묵2동 242-55(동일로 157길 75),,3920,0,11260630,묵2동,,중랑구
47225,둔촌1동 주민센터,강동구 둔촌동 172-5,,0,0,11740690,둔촌1동,,강동구
47226,면동초등학교,면목본동 551(면동로57길 32),,300,0,11260565,면목본동,,중랑구
47227,면목고등학교,면목3.8동 77(용마산로72길 36-14),,1600,0,11260575,면목3.8동,,중랑구
47228,건국대학교 사범대학,화양동 1,,0,0,11215710,화양동,,광진구
47229,상봉중학교,상봉1동 282(상봉중앙로8 나길 28),,1200,0,11260580,상봉1동,,중랑구
47230,영암교회(교회당),돈암1동 6-12,,500,0,11290580,돈암1동,,성북구
47231,창문여자고등학교,미아동 8-16(월계로 61),,251,0,11305545,송중동,,강북구
47232,양진초등학교,광장동 산 81-5,,0,0,11215810,광장동,,광진구
47233,동의초등학교,구의2동 4-5,,0,0,11215860,구의2동,,광진구
47234,방산초등학교,방이1동 220-4,,2200,0,11710561,방이1동,,송파구
47235,문정중학교,문정1동 12-1,,900,0,11710641,문정1동,,송파구
47236,영등포초등학교,문래동1가 35-2,,650,0,11560605,문래동,,영등포구
47237,장훈고등학교,신길동 176,,1000,0,11560515,영등포본동,,영등포구
47238,공릉초등학교,공릉1?3동 610-1(노원구 공대천 1길 8),,630,0,11350605,공릉1.3동,,노원구
47239,등촌초등학교,등촌동 520-4,,900,0,11500530,등촌2동,,강서구
47240,만민중앙선교회,,,0,0,11530540,구로3동,,구로구
47241,대림중학교,대림동 959,,420,0,11560700,대림1동,,영등포구
47242,오류2동 주민센터,오류동 172-76,,0,0,11530780,오류2동,,구로구
47243,구로여자정보산업고등학교,,,0,0,11530790,수궁동,,구로구
47244,영남교회,영등포동4가 184-1,,106,0,11560535,영등포동,,영등포구
47245,조원동주민센터,,,0,0,11620725,조원동,,관악구
47246,선린초등학교,둔촌2동 91-17,,0,0,11740700,둔촌2동,,강동구
47247,우신초등학교,신길동 210,,82,0,11560660,신길4동,,영등포구
47248,서울조원초등학교,548-2(강남길67),,188,0,11620725,조원동,,관악구
47249,동부 경로당,방화1동 168-87,,30,0,11500630,방화1동,,강서구
47250,오류1동 주민센터,오류동 31-138,,0,0,11530770,오류1동,,구로구
47251,수도여자고등학교,신대방동 470-13,,800,0,11590680,신대방2동,,동작구
47252,불암초등학교,중계본동 366-2(노원구 무수동길 178),,860,0,11350619,중계본동,,노원구
47253,문창중학교,신대방동 364-58,,700,0,11590680,신대방2동,,동작구
47254,강일동 주민센터,강일동 678,,0,0,11740515,강일동,,강동구
47255,고덕1동 주민센터,고덕동 670-2,,0,0,11740550,고덕1동,,강동구
47256,월계초등학교,월계2동 561(노원구 안골1길 6),,572,0,11350570,월계2동,,노원구
47257,봉제 경로당,화곡본동 산 47-16,,27,0,11500590,화곡본동,,강서구
47258,발음 경로당,내발산동 697,,27,0,11500611,발산1동,,강서구
47259,한빛사회복지관,신월4동 540-1(수양버들8길26),,280,0,11470590,신월4동,,양천구
47260,도림천주교회,도림동 161,,120,0,11560585,도림동,,영등포구
47261,구립신길5동제2경로당,신길동 343-3,,30,0,11560670,신길5동,,영등포구
47262,신길7제1구립노인정,신길동 897-3,,50,0,11560690,신길7동,,영등포구
47263,여의동 주민센터,여의도동 53-22,,5,0,11560540,여의동,,영등포구
47264,서원동주민센터,관악구 신림로 282,,50,0,11620645,서원동,,관악구
47265,신묵초등학교,묵2동 246-12(동일로 149길 46),,1000,0,11260630,묵2동,,중랑구
47266,상일동 주민센터,상일동 131-1,,0,0,11740520,상일동,,강동구
47267,신명초등학교,길동 42,,0,0,11740685,길동,,강동구
47268,홍제초등학교,홍은동 48-112,,815,0,11410660,홍은1동,,서대문구
47269,양화초등학교,목2동 542(양화길 43),,1422,0,11470520,목2동,,양천구
47270,장승중학교,상도동 175-1,,1000,0,11590540,상도2동,,동작구
47271,서울 방배 초등학교,방배4동 861-1 (방배초등길 20),,0,0,11650621,방배4동,,서초구
47272,서울우암초등학교,우면동 58,,0,0,11650651,양재1동,,서초구
47273,연희동자치회관,연희동 122-16,,100,0,11410615,연희동,,서대문구
47274,상암초등학교 (체육관,월드컵북로 353(상암동),,120,0,11440740,상암동,,마포구
47275,신용산초등학교,이촌동 301-75,,870,0,11170630,이촌1동,,용산구
47276,금북초교,금호1가 48-2(대현산2길 21),,397,0,11200590,금호1가동,,성동구
47277,영등포동 주민센터,영등포동2가 222-2,,20,0,11560535,영등포동,,영등포구
47278,용산교회,원효1가 27-29,,100,0,11170530,남영동,,용산구
47279,서울디자인고교,백범로 139(염리동),,600,0,11440610,염리동,,마포구
47280,합정동주민센터 (강당,동교로8길 58(합정동),,30,0,11440680,합정동,,마포구
47281,숭신초등학교,숭인2동 242 (종로58길 30),,100,0,11110710,숭인2동,,종로구
47282,성서중학교,성산로4길 42 (성산동),,2560,0,11440720,성산1동,,마포구
47283,능안 경로당,등촌2동 517-1,,18,0,11500530,등촌2동,,강서구
47284,인헌초등학교체육관,관악구 낙성대길 23,,500,0,11620585,낙성대동,,관악구
47285,상록보육원,1083-29,,50,0,11620630,남현동,,관악구
47286,서일정보산업고,창신3동 13 (지봉로 17길),,153,0,11110690,창신3동,,종로구
47287,을지교회,,,0,0,11140605,을지로동,,중구
47288,북성초등학교,북아현동 215,,715,0,11410555,북아현동,,서대문구
47289,서울제일교회,성내3동 437-12,,0,0,11440565,공덕동,,마포구
47290,언주초등학교,도곡1동 922 (남부순환로 북6길26),,2110,0,11680655,도곡1동,,강남구
47291,삼각교회,한강1가 305,,20,0,11170625,한강로동,,용산구
47292,용신동 주민센터,용두동 234-40,,0,0,11230536,용신동,,동대문구
47293,성산성결교회,포은로 30(합정동),,100,0,11440680,합정동,,마포구
47294,영은교회,양평동3가 8-2,,500,0,11560610,양평1동,,영등포구
47295,동빙고교회,동빙고 251-3,,30,0,11170690,서빙고동,,용산구
47296,평창동주민센터,평창동 186-9 (세검정로 347),,162,0,11110560,평창동,,종로구
47297,홍제3동주민센터,홍제동 7-13,,30,0,11410640,홍제3동,,서대문구
47298,선민교회(지하1층),성미산로19길 45,,45,0,11440590,용강동,,마포구
47299,당산1동 주민센터,당산동3가 250,,50,0,11560550,당산1동,,영등포구
47300,답십리초등학교,답시리동 276-3,,0,0,11230600,답십리1동,,동대문구
47301,복종 경로당,방화1동 494-3,,29,0,11500630,방화1동,,강서구
47302,성내도서관,성내3동 385,,0,0,11740660,성내3동,,강동구
47303,신도봉중학교,쌍문3동 94-1 (도봉로 115길 16),,3138,0,11320680,쌍문3동,,도봉구
47304,온수초등학교,온수동 산2-8,,0,0,11530790,수궁동,,구로구
47305,신내노인요양원,신내1동 642,,2132,0,11260680,신내1동,,중랑구
47306,가락중학교,송파2동 168,,1400,0,11710590,송파2동,,송파구
47307,서울창원초등학교,창5동 308 (해등로 103),,2062,0,11320515,창5동,,도봉구
47308,원묵초등학교,묵1동 11(숙선옹주로 109),,880,0,11260620,묵1동,,중랑구
47309,금옥중학교,신정3동 729(신정로 100),,270,0,11470640,신정3동,,양천구
47310,주영광교회,번동 461-66 (한천로 1004),,187,0,11710620,가락본동,,송파구
47311,신암초등학교,암사2동 517,,0,0,11740580,암사2동,,강동구
47312,홍파초등학교,제기동 678,,0,0,11230545,제기동,,동대문구
47313,금옥초교,금호4가 1254(독서당로 251),,169,0,11200620,금호4가동,,성동구
47314,동대문중학교,전농동 331,,0,0,11230560,전농1동,,동대문구
47315,청량초등학교,회기동 산 1-1,,0,0,11230710,회기동,,동대문구
47316,성북초등학교,성북동 66-1,,1040,0,11290525,성북동,,성북구
47317,길음초등학교,길음1동 635-7,,1300,0,11290660,길음1동,,성북구
47318,신일중학교,미아동 193-1,,1022,0,11305535,미아동,,강북구
47319,송중초등학교,미아동 94-1(오현로 9),,40,0,11305545,송중동,,강북구
47320,서울잠전초등학교,잠실본동 229,,1400,0,11710650,잠실본동,,송파구
47321,한국예술고,홍익동 150(도선길 18),,247,0,11200535,왕십리도선동,,성동구
47322,한양사범대,사근동 223(사근동길 404),,188,0,11200550,사근동,,성동구
47323,성답교회,용답동 166-1(용답동중앙길 76),,214,0,11200790,용답동,,성동구
47324,청량리동 주민센터,청량리 57-6,,0,0,11230705,청량리동,,동대문구
47325,천주교수유동성당,수유동 233 (삼각산로 165),,746,0,11305620,수유2동,,강북구
47326,서울방학초등학교,방학2동 302 (도당로 9길 34),,2109,0,11320700,방학2동,,도봉구
47327,중동고등학교,일원1동 618 (일원로 7),,800,0,11680730,일원1동,,강남구
47328,영남중학교,대림동 735,,800,0,11560720,대림3동,,영등포구
47329,신내초등학교,신내1동 441(용마산로125 나길22),,1600,0,11260680,신내1동,,중랑구
47330,연희미용고등학교,가리봉동 137-21,,0,0,11530595,가리봉동,,구로구
47331,구로3동 주민센터,구로3동197-17 에이스테크노타워1차 1층 107호,,0,0,11530540,구로3동,,구로구
47332,언북초등학교,청담동 27(삼성로 서26길42),,2474,0,11680565,청담동,,강남구
47333,월곡감리교회,월곡2동 29-139,,40,0,11290725,월곡2동,,성북구
47334,오현초등학교,번동 248 (월계로221),,104,0,11305606,번3동,,강북구
47335,중원초등학교,중계2동 502(노원구 섬밭길 316),,490,0,11350625,중계2.3동,,노원구
47336,계상초등학교,상계5동 447-1(노원구 안산중앙길 15),,1355,0,11350670,상계5동,,노원구
47337,상원초등학교,상계9동 645(노원구 늘푸른3길 59),,1480,0,11350710,상계9동,,노원구
47338,서울개명초등학교,,,0,0,11530760,개봉3동,,구로구
47339,암사3동 주민센터,강동구 암사동 414-2,,0,0,11740590,암사3동,,강동구
47340,대세빌딩,천호3동 155-7,,0,0,11740620,천호3동,,강동구
47341,선화예술학교(중학교),능동 25,,0,0,11215780,능동,,광진구
47342,장위초등학교,장위2동 68-8,,1369,0,11290770,장위2동,,성북구
47343,인수초등학교,수유동 551-19 (인수봉로 269),,2917,0,11305660,인수동,,강북구
47344,한양감리교회,성내2동 203-46,,0,0,11740650,성내2동,,강동구
47345,세곡문화센터,율현동 278-1 (밤고개길 286),,800,0,11680700,세곡동,,강남구
47346,장안2동 주민센터,장안동 286-3,,0,0,11230660,장안2동,,동대문구
47347,번동초등학교,번동 236(오현로 204),,40,0,11305606,번3동,,강북구
47348,도봉 문화고등학교,방학1동 723 (마들로 598),,3702,0,11320690,방학1동,,도봉구
47349,원광종합복지관,신내1동 572-2,,3472,0,11260680,신내1동,,중랑구
47350,거원초등학교,거여2동 296-1,,1950,0,11710532,거여2동,,송파구
47351,양화진경로당,양화진길 43(합정동),,35,0,11440680,합정동,,마포구
47352,당서초등학교,당산동5가 5-3,,1904,0,11560560,당산2동,,영등포구
47353,대동초등학교,대림동 702,,800,0,11560710,대림2동,,영등포구
47354,서강초등학교,독막로 113(상수동),,290,0,11440655,서강동,,마포구
47355,연서경로당,연남로11길 3(연남동),,41,0,11440710,연남동,,마포구
47356,신남성초등학교,사당동 199-1,,810,0,11590651,사당5동,,동작구
47357,원당초등학교,1669-1(봉천로505),,60,0,11620575,행운동,,관악구
47358,구로초등학교,구로동 443,,0,0,11530530,구로2동,,구로구
